0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
48.2,d_19160801,44.7,26.4,8.3,2.9,0,0,7,1.3,0.6,0.4,0.1
45.3,d_19160901,52.3,30.1,4.5,0.2,0,0,2.4,0.8,0.3,0.1,0
37.9,d_19161001,60.4,36.9,8.1,1.9,0.1,0,1.6,1,0.5,0.2,0
51.3,d_19161101,46.4,24.5,3.1,0.6,0,0,2.4,1,0.5,0.2,0
42.6,d_19161201,55.3,24.9,2.2,0.1,0,0,2,1.1,0.5,0.2,0
23.6,d_19170101,74.7,58.9,17.7,4.8,0.1,0,1.5,0.8,0.3,0.1,0
24.6,d_19170201,70.4,59.3,28.3,10.7,2.2,0,5.1,1.4,0.5,0.2,0
21.3,d_19170301,70.4,61.4,37.2,18.7,7.7,0,8.4,4.3,0.8,0.5,0.1
20.2,d_19170401,77.8,67.1,39,19.9,5.9,0,2.1,0.9,0.2,0,0
4.3,d_19170501,95.7,85.4,55.9,35.1,8.1,0,0,0,0,0,0
0.2,d_19170601,99.9,98.5,81,55.7,18.1,0,0,0,0,0,0
0.6,d_19170701,99.4,98,82,69.9,42.7,0,0,0,0,0,0
2.4,d_19170801,97.6,93.4,80.9,68.3,40.8,0,0,0,0,0,0
5.8,d_19170901,94.2,89.2,70,51.8,16.2,0,0,0,0,0,0
2.4,d_19171001,97.5,94,81.4,69.8,45,0,0,0,0,0,0
2.5,d_19171101,97.5,93.3,82.9,71,46.4,0,0,0,0,0,0
0.9,d_19171201,99,97.3,86.4,76.4,52.6,0,0,0,0,0,0
1.1,d_19180101,98.9,98.1,88.8,75.5,54.2,0,0,0,0,0,0
1.4,d_19180201,98.5,96.2,86.6,77.1,63.6,0,0,0,0,0,0
4,d_19180301,95.3,89.9,77.9,69.9,50.3,0,0.8,0.1,0,0,0
7.2,d_19180401,91.5,86.1,70.3,53.6,31.3,0,1.3,0.7,0,0,0
6.4,d_19180501,93.4,89,75.9,52.3,27.5,0,0.3,0.1,0,0,0
2.9,d_19180601,96.9,90.9,67.5,41,17.4,0,0.1,0,0,0,0
8.1,d_19180701,91.6,83.5,53.5,28.3,11.8,0,0.2,0,0,0,0
7.7,d_19180801,92.1,84,57,30.6,8.6,0,0.2,0,0,0,0
9.3,d_19180901,90.3,77.7,28.9,10.8,2.7,0,0.3,0.1,0,0,0
27.1,d_19181001,72.1,52,12.6,1.5,0,0,0.8,0.3,0,0,0
60.7,d_19181101,35.7,13.5,2,0,0,0,3.6,0.7,0,0,0
62.9,d_19181201,21.8,4.3,0,0,0,0,15.2,5,0.2,0,0
66.8,d_19190101,17.6,4.8,0.1,0,0,0,15.6,4.4,0.1,0,0
50.7,d_19190201,21.2,9.2,0,0,0,0,28.1,9.9,0,0,0
44.9,d_19190301,5.2,0,0,0,0,0,49.8,27.7,3.5,0.8,0
33.2,d_19190401,0,0,0,0,0,0,66.8,43.1,11.6,4,1.3
23,d_19190501,1.1,0,0,0,0,0,75.9,67,29.7,17.2,6.2
12.3,d_19190601,0,0,0,0,0,0,87.6,78.9,62.7,39,10.6
11,d_19190701,0,0,0,0,0,0,89,78.9,64.9,49.6,23.9
20,d_19190801,0.8,0,0,0,0,0,79.1,75.5,60.4,45.5,18.5
9.1,d_19190901,0,0,0,0,0,0,90.9,78.4,50.1,40.6,23.1
1.6,d_19191001,0,0,0,0,0,0,98.3,91.9,70.6,54.8,34.5
1.7,d_19191101,0,0,0,0,0,0,98.4,93.3,73.4,58.2,35.4
4.7,d_19191201,0,0,0,0,0,0,95.4,85.6,54.5,41.5,24.6
6.4,d_19200101,0,0,0,0,0,0,93.5,89.1,64.9,49.2,35.9
7.9,d_19200201,1.1,0.4,0,0,0,0,91,85.6,58.5,43.8,26.5
12.3,d_19200301,1,0.5,0,0,0,0,86.7,73.7,42.2,25.7,8.5
27.7,d_19200401,1.8,0.8,0,0,0,0,70.5,56.4,16.4,5.7,0.5
23.1,d_19200501,1,0.6,0,0,0,0,75.9,60.1,28.3,5.2,0.8
47.4,d_19200601,1.6,0.8,0,0,0,0,51,27.4,5.3,2.3,0.5
76.8,d_19200701,14,0.6,0,0,0,0,9.3,3.4,0.3,0,0
41.6,d_19200801,8.1,2,0,0,0,0,50.3,34.2,16.5,5.1,0
39.5,d_19200901,9.7,6.6,0.9,0.2,0,0,50.7,40,8.4,0.7,0
42.1,d_19201001,14.3,10.3,3.1,0.1,0,0,43.6,30,4.3,0.7,0
35.2,d_19201101,11.8,6.7,0.1,0,0,0,52.9,40.4,11.8,2.1,0.1
33.9,d_19201201,12.7,8.9,1.7,0,0,0,53.3,40.5,11.3,2,0.1
24.7,d_19210101,10,6.4,0,0,0,0,65.3,51.5,23.2,7.9,0.5
27.9,d_19210201,12.9,10.4,5.2,0.1,0,0,59.3,45.1,14.7,3.5,0
25.8,d_19210301,12.4,9,3.7,1.7,0,0,61.8,43.5,18.5,7,0.6
23,d_19210401,9.5,4.5,0.8,0,0,0,67.6,46,15.2,4,0
63.3,d_19210501,26.1,7.9,0.4,0,0,0,10.6,6.8,0.7,0.1,0
59.4,d_19210601,2,0.1,0,0,0,0,38.6,20.8,8.8,6.3,1.9
58.7,d_19210701,4.9,0.5,0,0,0,0,36.4,20.2,9.9,6.3,2
55.4,d_19210801,20.1,6.8,0.6,0,0,0,24.5,15.4,8.4,5.1,1.9
52,d_19210901,17.4,4.1,0.2,0,0,0,30.6,20.6,6.7,2.3,1.2
46.4,d_19211001,34.2,19.9,2.9,0.6,0.1,0,19.4,8.3,1.6,0.6,0
43.3,d_19211101,44.4,28.8,9,3.8,0.6,0,12.3,4.6,1.2,0.2,0
37.6,d_19211201,55.3,40.7,14.9,6.3,1.2,0,7.1,3.1,1.2,0.3,0
29.6,d_19220101,60.6,42.6,18.2,5.5,1.4,0,9.9,3.9,1.6,1,0
32.4,d_19220201,53,37.8,13.5,5.5,0.5,0,14.5,6.4,0.3,0,0
31,d_19220301,67.3,57.9,37.1,24.1,13.1,0,1.8,0.2,0,0,0
61.2,d_19220401,27.7,15.8,6.3,4.5,2.2,0,11.1,3.5,0.1,0,0
60,d_19220501,15.4,7.6,1.9,0,0,0,24.6,7.3,1.1,0,0
68.8,d_19220601,9.6,2.3,0,0,0,0,21.5,3.9,0,0,0
54.3,d_19220701,3.4,1.2,0,0,0,0,42.2,20.1,1.1,0,0
48.2,d_19220801,9.2,4.6,1.3,0.4,0,0,42.5,25,6.8,2,0
54.9,d_19220901,10.4,4,0.9,0,0,0,34.8,18.7,6.6,1.2,0
57.4,d_19221001,17.7,7.2,1.1,0,0,0,24.9,11.4,1.2,0.4,0
52,d_19221101,13.2,4.9,0.5,0,0,0,34.9,14.6,2.4,1.4,0.2
57.1,d_19221201,28.6,14.4,3.6,0.2,0,0,14.3,4.5,1.8,1,0
29.5,d_19230101,66.3,50.2,23.7,11.9,1.6,0,4.3,2.5,1.2,0.1,0
37,d_19230201,51.8,38.7,18.3,8.9,0.8,0,11.1,6,3.1,1.6,0.4
38.9,d_19230301,47.6,34.8,11.4,3.5,0,0,13.5,6.2,3.3,1.5,0
52.7,d_19230401,26.8,9.2,0.1,0,0,0,20.5,10,3.5,1.1,0
58.8,d_19230501,23.3,13.3,0.8,0,0,0,17.9,8.9,2,0.2,0
61.3,d_19230601,8.8,2.4,0,0,0,0,29.7,16.1,2.5,0.2,0
60.3,d_19230701,9.7,3,0,0,0,0,30,15.2,3.1,0.5,0
57.3,d_19230801,17.7,7.2,0.2,0,0,0,25,11.1,2.4,0.4,0
46.8,d_19230901,6,0.8,0,0,0,0,47.3,29.1,9.3,6.3,2.7
37.9,d_19231001,0.9,0,0,0,0,0,61.1,48.5,20.4,12.4,8.5
39.7,d_19231101,8.8,2.2,0,0,0,0,51.5,32.6,16.9,12.2,8.5
32.1,d_19231201,2.2,1,0.1,0,0,0,65.7,45.9,20.5,13.5,8.9
43,d_19240101,3.7,0.7,0,0,0,0,53.2,32.7,14,10.2,7
22.2,d_19240201,1.1,0.7,0,0,0,0,76.8,57.6,19.6,11,8
17.2,d_19240301,0.6,0,0,0,0,0,82,64.9,28.3,12.9,6.8
15.6,d_19240401,0.5,0,0,0,0,0,84,68.4,35,16.3,7.7
11.7,d_19240501,0.8,0,0,0,0,0,87.3,70.1,35.4,18.7,5.8
26.1,d_19240601,1.2,0.7,0,0,0,0,72.7,45.9,10.7,2.2,0
54.5,d_19240701,16.3,5.5,0.1,0,0,0,29.2,16.6,2.9,0,0
57.5,d_19240801,24.8,10,1.9,1.1,0.1,0,17.8,7.2,0,0,0
51.2,d_19240901,47.7,21.6,5.2,2.8,1.2,0,1,0,0,0,0
38.2,d_19241001,61.3,38.1,12,5.6,2.7,0,0.5,0,0,0,0
16.3,d_19241101,82.7,66.5,24.7,11.9,4,0,1,0,0,0,0
13,d_19241201,86.9,75.5,35.7,20.7,7.1,0,0.2,0,0,0,0
11.8,d_19250101,88,81.2,45.5,23.4,7.2,0,0.2,0,0,0,0
7.7,d_19250201,91,85.7,68.1,54.9,30.5,0,1.3,0.3,0,0,0
10.4,d_19250301,88.7,78.6,62,50.1,38.2,0,1,0.1,0,0,0
13.9,d_19250401,85.1,70.7,53.3,40,28.8,0,0.9,0,0,0,0
23.5,d_19250501,76.4,64.2,46.7,33.8,23.8,0,0,0,0,0,0
10.7,d_19250601,89.4,74.3,57.6,47.4,31.7,0,0,0,0,0,0
20.2,d_19250701,79,68.2,45.5,34.6,23,0,0.8,0,0,0,0
36.7,d_19250801,60,53,38.2,29.4,20.5,0,3.4,1.8,0,0,0
40.7,d_19250901,47.1,42.2,31,24.3,14.8,0,12.3,3.7,0,0,0
40.5,d_19251001,44,34.1,13.6,1.2,0,0,15.5,4.7,0.2,0,0
51.9,d_19251101,27.3,13.5,0.6,0,0,0,20.8,5.5,0.3,0,0
51.1,d_19251201,26.5,13.3,0.3,0,0,0,22.4,7.2,0.4,0,0
70.8,d_19260101,9,4.1,0,0,0,0,20.2,9.7,1,0,0
73.2,d_19260201,14.4,5.4,0.9,0.1,0,0,12.4,6,0.9,0,0
29,d_19260301,1.8,0.7,0,0,0,0,69.2,43.9,6.4,1.8,0
18,d_19260401,1.9,0.1,0,0,0,0,80.1,62,15.8,4.5,0.6
24.8,d_19260501,0,0,0,0,0,0,75.2,51.2,14.9,6.1,1.1
41.7,d_19260601,0.1,0,0,0,0,0,58.3,32.6,7.1,1.4,0
34.5,d_19260701,0,0,0,0,0,0,65.4,31.6,3,0.6,0
33.6,d_19260801,0,0,0,0,0,0,66.3,33.2,4.4,1,0
44.5,d_19260901,0.1,0,0,0,0,0,55.4,35.8,11.9,2.8,0.1
43.1,d_19261001,0.7,0,0,0,0,0,56.1,43.6,15.1,5.9,1.5
33.4,d_19261101,0.1,0,0,0,0,0,66.5,46.3,16.3,6.3,1.9
42.5,d_19261201,1.8,0.3,0,0,0,0,55.5,42,16.3,6.4,1.6
44.9,d_19270101,9.3,2.5,0.2,0,0,0,45.7,34.1,13.8,5.3,0
44.7,d_19270201,7.8,1.9,0.1,0,0,0,47.4,34.2,15.2,7.3,0.7
39.8,d_19270301,9.3,3.3,0.2,0,0,0,50.9,37.6,17.2,8.6,2.4
40.4,d_19270401,14.7,6.4,0.7,0,0,0,44.9,27.8,9.6,3.3,0
53.3,d_19270501,21.8,12.6,2.7,1.3,0,0,24.7,8.4,0.9,0.1,0
53.5,d_19270601,11.4,6.9,0.3,0,0,0,35,13.3,0.4,0,0
42.8,d_19270701,26.2,11,1.1,0,0,0,30.9,15.1,0.3,0,0
47.2,d_19270801,28,18.2,3.1,0.7,0,0,24.9,13,0.4,0,0
56,d_19270901,35.7,19.9,7.2,1.4,0.3,0,8.2,2.3,0,0,0
42,d_19271001,38.9,24.9,6.6,2.7,0.6,0,19.1,9.8,0.1,0,0
41.8,d_19271101,50.1,34.3,10.1,4.4,1,0,8.1,1.4,0,0,0
49.6,d_19271201,46.9,30.6,6.5,1.5,0.3,0,3.5,0.5,0,0,0
41.2,d_19280101,58.9,38,9.9,2.7,0.4,0,0,0,0,0,0
65.7,d_19280201,28.5,16.5,2.6,0.5,0,0,5.8,0.4,0,0,0
47.4,d_19280301,51,33.9,7,1.9,0,0,1.5,0.2,0,0,0
31.7,d_19280401,68.1,48.3,13.8,4.8,0.2,0,0.2,0,0,0,0
58.5,d_19280501,38.4,16.7,2,0.6,0,0,3.1,0.3,0,0,0
64.3,d_19280601,34.8,19.1,1.2,0,0,0,1,0.3,0,0,0
60.2,d_19280701,25.4,9.4,0.3,0,0,0,14.4,5.3,0,0,0
47.1,d_19280801,18.7,6.6,0,0,0,0,34.2,25.6,8.3,1.9,0.4
47.5,d_19280901,22.2,14.4,0.9,0.2,0,0,30.4,13.8,1.8,0.5,0
50.9,d_19281001,20.8,9.6,0.6,0.1,0,0,28.3,16.6,2.7,0.5,0
49,d_19281101,22.5,10.6,1.6,0.4,0,0,28.6,18.6,7,1.7,0
47,d_19281201,16.6,6.3,0.8,0.3,0,0,36.4,21.2,7.5,2.5,0
50.5,d_19290101,9.4,3.2,0.6,0.2,0,0,40.1,23.9,8.3,2.8,0.3
57.1,d_19290201,8.6,3.6,0.6,0.1,0,0,34.2,16,1.1,0.1,0
53.1,d_19290301,9.5,2.4,0.7,0.1,0,0,37.5,26,8.9,1.7,0
59.6,d_19290401,13.2,7,3.3,1.8,0,0,27.1,10.9,1,0,0
43.7,d_19290501,8.1,2.9,0,0,0,0,48.2,29.5,7.2,1.2,0
51.6,d_19290601,10.3,2.6,0,0,0,0,38,19,2.9,0.5,0
61.6,d_19290701,6.1,0.2,0,0,0,0,32.3,20.2,9.9,4.8,1.3
54.1,d_19290801,22.8,8.9,0.2,0,0,0,23.2,15.6,6.6,2.4,0.3
68.9,d_19290901,12.5,3.3,0,0,0,0,18.8,10.2,1.5,0.2,0
66.2,d_19291001,14.3,4.3,0,0,0,0,19.5,10.9,0.7,0,0
60.3,d_19291101,12.3,4.4,0.2,0,0,0,27.4,16.7,3,0,0
61.2,d_19291201,19.5,5.5,0.3,0,0,0,19.4,11.4,0.9,0,0
60.8,d_19300101,17.9,7,0.8,0,0,0,21.3,11.4,1.7,0.2,0
49.4,d_19300201,49.4,28.1,7.5,3,0.5,0,1.2,0,0,0,0
61,d_19300301,36.5,15.5,2.6,0.2,0,0,2.5,0.6,0,0,0
54.6,d_19300401,39.1,17.7,4,1.3,0,0,6.2,1.8,0,0,0
74.5,d_19300501,8.7,3.2,0,0,0,0,16.7,4.6,0.3,0,0
66,d_19300601,17.6,7,0.6,0,0,0,16.3,7.6,1.6,0.1,0
44,d_19300701,46.7,24,3.8,1.3,0,0,9.3,6.5,2.1,0.1,0
29.6,d_19300801,64.3,42.1,11.8,2.8,0.4,0,6.1,2.2,0,0,0
27.3,d_19300901,71.5,50.6,15.7,1.8,0,0,1.3,0.1,0,0,0
53.4,d_19301001,30.4,15.2,1.8,0.5,0,0,16.1,4.8,0.5,0.1,0
54.8,d_19301101,19.6,9.7,0.3,0,0,0,25.5,9.9,2.3,0.8,0.1
58.1,d_19301201,17.5,8.6,1,0.1,0,0,24.5,7.9,1.3,0.2,0
45.6,d_19310101,15.1,5,1,0,0,0,39.3,25.3,3.7,0.6,0
51.4,d_19310201,7.7,3.6,0.8,0,0,0,40.8,22.7,2.8,0,0
46.6,d_19310301,3.1,1.1,0,0,0,0,50.4,33.9,2.8,0.1,0
24.3,d_19310401,2.4,1.3,0,0,0,0,73.3,52.3,15.8,4.2,0
26.4,d_19310501,3.1,1.8,0.1,0,0,0,70.5,51.3,20.5,10.3,3.3
31.1,d_19310601,3.3,1.8,0.2,0,0,0,65.6,48.5,31.1,21.7,10.1
48.3,d_19310701,9.7,3.6,0.2,0,0,0,42,34,20.9,11.1,5.8
40.5,d_19310801,19.6,6.1,0.3,0,0,0,39.9,30.2,13,9.4,4.3
37,d_19310901,41.2,25.4,4.8,0.5,0,0,21.8,13.4,6.6,3.1,0.7
44.5,d_19311001,43.7,24,2.1,0.1,0,0,11.9,5.4,0.9,0,0
40.8,d_19311101,48.9,29.9,11.9,3.5,0,0,10.3,3.9,0.6,0,0
49.8,d_19311201,36.5,20.3,5.4,1.3,0,0,13.6,8.2,1.1,0,0
60,d_19320101,19.4,5.6,1.2,0,0,0,20.5,9.7,0.7,0.1,0
60.2,d_19320201,4.5,1.9,0,0,0,0,35.3,20.7,4.7,2.1,0.4
58.9,d_19320301,4.1,1.2,0,0,0,0,37.1,21.9,6.7,4.2,1.2
54.1,d_19320401,7.1,2.6,0.1,0,0,0,38.8,17.6,5.2,2.1,0.3
52,d_19320501,7.3,1,0,0,0,0,40.7,25,9.9,4.5,1.6
39.1,d_19320601,1.5,0.2,0,0,0,0,59.4,46.6,20.4,13.1,7.1
33.2,d_19320701,0.3,0,0,0,0,0,66.6,50.6,19.2,8.7,3.7
21.9,d_19320801,0.1,0,0,0,0,0,77.9,60.9,29,15.5,5.9
27,d_19320901,1,0,0,0,0,0,71.9,59,39.8,27.3,12.6
36.8,d_19321001,18.2,11.4,1.8,0,0,0,44.9,39.6,26.6,16.8,7.3
28.6,d_19321101,31.2,20.2,12.5,7.5,0.6,0,40.1,32.3,15.9,7.4,0.3
31.2,d_19321201,23.2,14.2,1.8,0,0,0,45.6,38.7,23.2,14.4,4.8
31.5,d_19330101,24.1,12.6,1.2,0.1,0,0,44.4,38.6,24.1,15.7,4.9
40.3,d_19330201,10.6,1.9,0,0,0,0,49.1,40.3,23.6,11.7,0.7
42.8,d_19330301,9.8,5.5,3.6,2.4,0.9,0,47.5,34.8,18.9,8.6,0.7
48.6,d_19330401,12.1,5.7,2.4,1.2,0,0,39.2,25.4,12.4,5.6,0.2
55,d_19330501,17.1,10,2,0.4,0,0,27.9,8.9,1.4,0.1,0
23.3,d_19330601,76.5,61.2,25.1,15.4,7.1,0,0.2,0,0,0,0
43.1,d_19330701,48.2,33.1,18.5,12.3,7,0,8.7,5,1.1,0,0
52.7,d_19330801,29.8,18.4,5,1.9,0.4,0,17.5,11.7,3.6,0.3,0
39.4,d_19330901,48.8,35.5,18.2,8.4,1.8,0,11.9,7.3,2.7,2,0.7
25.8,d_19331001,66.7,46.8,22,8.9,1.2,0,7.4,4.2,2.7,2,0.9
18.9,d_19331101,76.4,57.1,27.7,12,1.5,0,4.9,4.1,2.9,2.1,1
18.7,d_19331201,76.6,58.3,27.5,11.3,1.6,0,4.5,3.9,2.8,2,0.9
33.8,d_19340101,55.8,41.1,12.7,4.6,1.1,0,10.5,6.4,4,3.3,2
23.1,d_19340201,64.9,51.2,15,7,1.1,0,12,6.5,3.9,2.9,1.4
47.1,d_19340301,28.9,16.2,2.9,1,0.3,0,24.1,16.2,6.5,4.3,2.4
63.8,d_19340401,21.9,8,1.6,1.2,1,0,14.2,7.5,4.2,3,0.6
49.5,d_19340501,46.2,23.8,4.8,2.3,1.4,0,4.3,2.3,0.7,0.3,0
38.7,d_19340601,61.4,29.6,8.5,3.1,1.4,0,0,0,0,0,0
42.5,d_19340701,55.7,38.6,14.9,5.2,2.6,0,1.8,0.1,0,0,0
41,d_19340801,56.4,43.8,19.7,7.5,2.6,0,2.6,0.4,0,0,0
33.3,d_19340901,61.5,49.4,20,8.7,2.2,0,5.1,1.2,0,0,0
7.5,d_19341001,92.5,81.1,48.7,28.6,9.2,0,0,0,0,0,0
21,d_19341101,78.3,59.6,33.2,17.2,5.3,0,0.8,0,0,0,0
16,d_19341201,83.6,72,48.5,33.4,15.2,0,0.4,0,0,0,0
10.5,d_19350101,89.5,79.6,57.4,46.3,27.7,0,0,0,0,0,0
20.4,d_19350201,78.8,68.4,47.7,31,13.4,0,0.7,0.1,0,0,0
24.7,d_19350301,68.5,59,36.8,20.2,11.2,0,6.8,3.2,0.2,0,0
33.4,d_19350401,62.4,52.1,27.5,16.3,7.2,0,4.2,0,0,0,0
42.5,d_19350501,29.8,19.5,11,3.7,0,0,27.7,15.6,2.5,0.3,0
28.7,d_19350601,17.3,6.8,0.4,0,0,0,53.9,34.1,10.5,3.9,0.2
15.7,d_19350701,15.9,9.6,2,1.1,0,0,68.5,57,27.9,14.7,4.5
32.9,d_19350801,13.2,7.1,3,1.5,0.9,0,53.9,37.7,16.6,9,3.3
24.8,d_19350901,9.5,5.5,2.4,1.3,0.5,0,65.8,52.2,33,20.6,8.3
23,d_19351001,10.6,6.6,2.6,1.1,0.4,0,66.3,52.6,29.1,16.2,7
23.4,d_19351101,10,5.6,1.4,0.7,0,0,66.6,50.3,24.3,13.2,3.8
19.8,d_19351201,10.1,6.3,2,0.9,0,0,70.2,55,31.3,17.4,6.9
26.7,d_19360101,6.8,2.9,0.7,0,0,0,66.5,53.9,24.8,14.5,5.6
50.5,d_19360201,16.2,8,1.8,0.3,0,0,33.4,20,6.2,1.8,0
60.3,d_19360301,28.2,16,5,1.4,0,0,11.4,4.3,0.1,0,0
60.4,d_19360401,31.1,18.4,6.2,2.4,0,0,8.5,5,1,0.2,0
50.3,d_19360501,12.1,6.6,1.1,0,0,0,37.6,19.6,5.2,3.1,1.3
47.4,d_19360601,38.3,21.8,8.5,4.6,1.4,0,14.4,8.3,1.3,0.1,0
42.7,d_19360701,31.4,21.6,12.1,7.7,3,0,26,17.6,5.6,1.5,0
24,d_19360801,48.8,39.2,24.2,16.8,9.8,0,27.3,21.1,9.6,4.5,0.4
28.1,d_19360901,21.7,14,7.5,4.8,1.8,0,50.3,36.2,10.3,3.2,0.4
30.8,d_19361001,19.7,12.4,4.9,2.1,0.2,0,49.3,33.9,9.7,4,0.7
28.6,d_19361101,18.9,12.3,4.3,1.9,0.4,0,52.5,39.8,11.7,5.2,1.1
33.3,d_19361201,13.6,7.1,1.5,0.9,0.1,0,53,37.9,11.1,5.1,1.4
34.8,d_19370101,7.2,3,0.9,0.2,0,0,58,39.5,13.7,6.5,1.9
47,d_19370201,19.8,12.1,5.9,4.3,2.2,0,33,17.7,2.2,0.5,0
44.9,d_19370301,9.5,6.9,3.1,1.3,0.3,0,45.7,30.3,7,1.8,0.4
50.6,d_19370401,21.1,9.6,1.4,0.7,0.1,0,28.3,13.1,0.3,0,0
35.6,d_19370501,20.7,13.5,3.4,0,0,0,43.7,28.7,6.1,1.7,0
42.9,d_19370601,55,38.8,13.4,1.7,0,0,2.1,0,0,0,0
34.8,d_19370701,62.1,44.6,16.5,3.5,0,0,2.9,0,0,0,0
36.5,d_19370801,60.6,40.4,15.6,7.2,0.8,0,2.9,0.5,0.1,0,0
30.8,d_19370901,64.8,48.4,20.6,7.5,1.2,0,4.3,1.4,0,0,0
30.9,d_19371001,65.4,46.8,18.1,9.5,1.1,0,3.6,1.3,0,0,0
45.1,d_19371101,51.1,31.2,12.6,6.9,0.3,0,3.9,1,0,0,0
55,d_19371201,41.9,23.2,1.2,0,0,0,3.1,0.2,0,0,0
